State,Year,Month,Rainfall_mm
Uttar Pradesh,2012,Dec,45.89
Uttar Pradesh,2013,Jan,57.53
Uttar Pradesh,2013,Feb,78.03
Uttar Pradesh,2013,Mar,68.89
Uttar Pradesh,2013,Apr,136.36
Uttar Pradesh,2013,May,112.48
Uttar Pradesh,2013,Jun,42.34
Uttar Pradesh,2013,Jul,73.15
Uttar Pradesh,2013,Aug,88.66
Uttar Pradesh,2013,Sep,105.28
Uttar Pradesh,2013,Oct,83.49
Uttar Pradesh,2013,Nov,113.94
Uttar Pradesh,2013,Dec,70.02
Uttar Pradesh,2014,Jan,117.98
Uttar Pradesh,2014,Feb,149.56
Uttar Pradesh,2014,Mar,144.21
Uttar Pradesh,2014,Apr,104.34
Uttar Pradesh,2014,May,91.94
Uttar Pradesh,2014,Jun,119.95
Uttar Pradesh,2014,Jul,97.81
Uttar Pradesh,2014,Aug,103.66
Uttar Pradesh,2014,Sep,106.43
Uttar Pradesh,2014,Oct,162.85
Uttar Pradesh,2014,Nov,74.22
Uttar Pradesh,2014,Dec,215.61
Uttar Pradesh,2015,Jan,79.78
Uttar Pradesh,2015,Feb,53.04
Uttar Pradesh,2015,Mar,105.41
Uttar Pradesh,2015,Apr,52.53
Uttar Pradesh,2015,May,124.02
Uttar Pradesh,2015,Jun,73.76
Uttar Pradesh,2015,Jul,142.76
Uttar Pradesh,2015,Aug,64.92
Uttar Pradesh,2015,Sep,80.72
Uttar Pradesh,2015,Oct,167.66
Uttar Pradesh,2015,Nov,154.3
Uttar Pradesh,2015,Dec,95.41
Uttar Pradesh,2016,Jan,81.19
Uttar Pradesh,2016,Feb,52.06
Uttar Pradesh,2016,Mar,37.76
Uttar Pradesh,2016,Apr,54.64
Uttar Pradesh,2016,May,164.44
Uttar Pradesh,2016,Jun,107.32
Uttar Pradesh,2016,Jul,58.13
Uttar Pradesh,2016,Aug,122.08
Uttar Pradesh,2016,Sep,57.92
Uttar Pradesh,2016,Oct,139.52
Uttar Pradesh,2016,Nov,75.64
Uttar Pradesh,2016,Dec,132.25
Uttar Pradesh,2017,Jan,37.13
Uttar Pradesh,2017,Feb,48.53
Uttar Pradesh,2017,Mar,131.48
Uttar Pradesh,2017,Apr,135.65
Uttar Pradesh,2017,May,170.79
Uttar Pradesh,2017,Jun,108.94
Uttar Pradesh,2017,Jul,74.8
Uttar Pradesh,2017,Aug,81.74
Uttar Pradesh,2017,Sep,107.58
Uttar Pradesh,2017,Oct,41.98
Uttar Pradesh,2017,Nov,34.94
Uttar Pradesh,2017,Dec,138.13
Uttar Pradesh,2018,Jan,159.16
Uttar Pradesh,2018,Feb,104.47
Uttar Pradesh,2018,Mar,72.99
Uttar Pradesh,2018,Apr,69.75
Uttar Pradesh,2018,May,87.34
Uttar Pradesh,2018,Jun,86.49
Uttar Pradesh,2018,Jul,85.68
Uttar Pradesh,2018,Aug,107.4
Uttar Pradesh,2018,Sep,59.67
Uttar Pradesh,2018,Oct,107.49
Uttar Pradesh,2018,Nov,54.06
Uttar Pradesh,2018,Dec,103.96
Uttar Pradesh,2019,Jan,37.03
Uttar Pradesh,2019,Feb,58.52
Uttar Pradesh,2019,Mar,148.06
Uttar Pradesh,2019,Apr,117.51
Uttar Pradesh,2019,May,123.31
Uttar Pradesh,2019,Jun,207.62
Uttar Pradesh,2019,Jul,87.57
Uttar Pradesh,2019,Aug,114.61
Uttar Pradesh,2019,Sep,74.63
Uttar Pradesh,2019,Oct,91.48
Uttar Pradesh,2019,Nov,105.13
Uttar Pradesh,2019,Dec,45.05
Uttar Pradesh,2020,Jan,26.62
Uttar Pradesh,2020,Feb,139.54
Uttar Pradesh,2020,Mar,99.17
Uttar Pradesh,2020,Apr,71.87
Uttar Pradesh,2020,May,48.06
Uttar Pradesh,2020,Jun,122.23
Uttar Pradesh,2020,Jul,90.47
Uttar Pradesh,2020,Aug,98.07
Uttar Pradesh,2020,Sep,59.87
Uttar Pradesh,2020,Oct,93.05
Uttar Pradesh,2020,Nov,120.06
Uttar Pradesh,2020,Dec,58.72
Uttar Pradesh,2021,Jan,51.84
Uttar Pradesh,2021,Feb,190.86
Uttar Pradesh,2021,Mar,57.86
Uttar Pradesh,2021,Apr,90.93
Uttar Pradesh,2021,May,85.24
Uttar Pradesh,2021,Jun,45.86
Uttar Pradesh,2021,Jul,126.87
Uttar Pradesh,2021,Aug,129.61
Uttar Pradesh,2021,Sep,122.75
Uttar Pradesh,2021,Oct,83
Uttar Pradesh,2021,Nov,102.86
Uttar Pradesh,2021,Dec,64.32
Uttar Pradesh,2022,Jan,98.07
Uttar Pradesh,2022,Feb,124.63
Uttar Pradesh,2022,Mar,133.06
Uttar Pradesh,2022,Apr,105.74
Uttar Pradesh,2022,May,123.15
Uttar Pradesh,2022,Jun,109.53
Uttar Pradesh,2022,Jul,132.2
Uttar Pradesh,2022,Aug,84.99
Uttar Pradesh,2022,Sep,56.02
Uttar Pradesh,2022,Oct,62.79
Uttar Pradesh,2022,Nov,67.27
Uttar Pradesh,2022,Dec,191.44
Uttar Pradesh,2023,Jan,112.38
Uttar Pradesh,2023,Feb,118.16
Uttar Pradesh,2023,Mar,146.54
Uttar Pradesh,2023,Apr,46.32
Uttar Pradesh,2023,May,103.21
Uttar Pradesh,2023,Jun,82.82
Uttar Pradesh,2023,Jul,150.61
Uttar Pradesh,2023,Aug,128.85
Uttar Pradesh,2023,Sep,107.56
Uttar Pradesh,2023,Oct,68.28
Uttar Pradesh,2023,Nov,113.59
Uttar Pradesh,2023,Dec,106.41
Uttar Pradesh,2024,Jan,97.46
Uttar Pradesh,2024,Feb,113.33
Uttar Pradesh,2024,Mar,190.21
Uttar Pradesh,2024,Apr,121.58
Uttar Pradesh,2024,May,79.27
Uttar Pradesh,2024,Jun,65.36
Uttar Pradesh,2024,Jul,12.11
Uttar Pradesh,2024,Aug,61.57
Uttar Pradesh,2024,Sep,114.48
Uttar Pradesh,2024,Oct,62.73
Uttar Pradesh,2024,Nov,115.22
Uttar Pradesh,2024,Dec,59.99
West Bengal,2005,Jan,60.15
West Bengal,2005,Feb,110.75
West Bengal,2005,Mar,69.39
West Bengal,2005,Apr,82.29
West Bengal,2005,May,169.26
West Bengal,2005,Jun,59
West Bengal,2005,Jul,113.19
West Bengal,2005,Aug,49.97
West Bengal,2005,Sep,93.82
West Bengal,2005,Oct,89.04
West Bengal,2005,Nov,89.62
West Bengal,2005,Dec,106.18
West Bengal,2006,Jan,233.9
West Bengal,2006,Feb,89.22
West Bengal,2006,Mar,121.73
West Bengal,2006,Apr,80.6
West Bengal,2006,May,61.79
West Bengal,2006,Jun,58.81
West Bengal,2006,Jul,193.62
West Bengal,2006,Aug,132.33
West Bengal,2006,Sep,69.69
West Bengal,2006,Oct,41.36
West Bengal,2006,Nov,152.02
West Bengal,2006,Dec,90.99
West Bengal,2007,Jan,121.27
West Bengal,2007,Feb,69.79
West Bengal,2007,Mar,83
West Bengal,2007,Apr,69.07
West Bengal,2007,May,99.85
West Bengal,2007,Jun,134.32
West Bengal,2007,Jul,116.3
West Bengal,2007,Aug,126.06
West Bengal,2007,Sep,199.18
West Bengal,2007,Oct,120.63
West Bengal,2007,Nov,70.44
West Bengal,2007,Dec,68.46
West Bengal,2008,Jan,133.68
West Bengal,2008,Feb,125.11
West Bengal,2008,Mar,183.39
West Bengal,2008,Apr,68.69
West Bengal,2008,May,109.19
West Bengal,2008,Jun,85.17
West Bengal,2008,Jul,43.96
West Bengal,2008,Aug,61.85
West Bengal,2008,Sep,82.68
West Bengal,2008,Oct,52.8
West Bengal,2008,Nov,71.04
West Bengal,2008,Dec,165.54
West Bengal,2009,Jan,148.02
West Bengal,2009,Feb,79.01
West Bengal,2009,Mar,69.94
West Bengal,2009,Apr,17.6
West Bengal,2009,May,44.15
West Bengal,2009,Jun,91.79
West Bengal,2009,Jul,96.24
West Bengal,2009,Aug,30.16
West Bengal,2009,Sep,89.86
West Bengal,2009,Oct,135.46
West Bengal,2009,Nov,104.37
West Bengal,2009,Dec,105.56
West Bengal,2010,Jan,90.88
West Bengal,2010,Feb,106.61
West Bengal,2010,Mar,156.28
West Bengal,2010,Apr,113.36
West Bengal,2010,May,59.67
West Bengal,2010,Jun,131.84
West Bengal,2010,Jul,81.91
West Bengal,2010,Aug,66.99
West Bengal,2010,Sep,238.46
West Bengal,2010,Oct,90.23
West Bengal,2010,Nov,62.17
West Bengal,2010,Dec,76.73
West Bengal,2011,Jan,81.99
West Bengal,2011,Feb,120.38
West Bengal,2011,Mar,110.03
West Bengal,2011,Apr,126.43
West Bengal,2011,May,150.2
West Bengal,2011,Jun,167.42
West Bengal,2011,Jul,161.14
West Bengal,2011,Aug,36.08
West Bengal,2011,Sep,194.54
West Bengal,2011,Oct,68.45
West Bengal,2011,Nov,117.32
West Bengal,2011,Dec,119.41
West Bengal,2012,Jan,87.44
West Bengal,2012,Feb,68.88
West Bengal,2012,Mar,47.09
West Bengal,2012,Apr,95.76
West Bengal,2012,May,88.97
West Bengal,2012,Jun,54.27
West Bengal,2012,Jul,92.07
West Bengal,2012,Aug,114.43
West Bengal,2012,Sep,212.49
West Bengal,2012,Oct,72.42
West Bengal,2012,Nov,74.22
West Bengal,2012,Dec,149.99
West Bengal,2013,Jan,97.79
West Bengal,2013,Feb,42.6
West Bengal,2013,Mar,69.74
West Bengal,2013,Apr,73.7
West Bengal,2013,May,104.5
West Bengal,2013,Jun,53.33
West Bengal,2013,Jul,47.16
West Bengal,2013,Aug,75.05
West Bengal,2013,Sep,76.97
West Bengal,2013,Oct,58.11
West Bengal,2013,Nov,53.34
West Bengal,2013,Dec,137.17
West Bengal,2014,Jan,80.06
West Bengal,2014,Feb,134.59
West Bengal,2014,Mar,119.84
West Bengal,2014,Apr,68.5
West Bengal,2014,May,62.52
West Bengal,2014,Jun,155.48
West Bengal,2014,Jul,120.65
West Bengal,2014,Aug,90.45
West Bengal,2014,Sep,140.31
West Bengal,2014,Oct,52.15
West Bengal,2014,Nov,186.17
West Bengal,2014,Dec,72.04
West Bengal,2015,Jan,49.24
West Bengal,2015,Feb,81.45
West Bengal,2015,Mar,55.29
West Bengal,2015,Apr,100.87
West Bengal,2015,May,80.57
West Bengal,2015,Jun,79.95
West Bengal,2015,Jul,200.27
West Bengal,2015,Aug,113.98
West Bengal,2015,Sep,66.46
West Bengal,2015,Oct,94.08
West Bengal,2015,Nov,156.17
West Bengal,2015,Dec,78.51
West Bengal,2016,Jan,96.12
West Bengal,2016,Feb,71.49
West Bengal,2016,Mar,139.21
West Bengal,2016,Apr,94.34
West Bengal,2016,May,163.79
West Bengal,2016,Jun,103.2
West Bengal,2016,Jul,82.37
West Bengal,2016,Aug,86.43
West Bengal,2016,Sep,188.58
West Bengal,2016,Oct,97.97
West Bengal,2016,Nov,65.63
West Bengal,2016,Dec,80.09
West Bengal,2017,Jan,183.77
West Bengal,2017,Feb,51.99
West Bengal,2017,Mar,69.91
West Bengal,2017,Apr,149.34
West Bengal,2017,May,123.9
West Bengal,2017,Jun,62.45
West Bengal,2017,Jul,82.84
West Bengal,2017,Aug,71.08
West Bengal,2017,Sep,183.37
West Bengal,2017,Oct,108.3
West Bengal,2017,Nov,83.66
West Bengal,2017,Dec,85.89
West Bengal,2018,Jan,71.89
West Bengal,2018,Feb,147.89
West Bengal,2018,Mar,122.51
West Bengal,2018,Apr,146.87
West Bengal,2018,May,86.06
West Bengal,2018,Jun,74.5
West Bengal,2018,Jul,115.07
West Bengal,2018,Aug,100.09
West Bengal,2018,Sep,213.31
West Bengal,2018,Oct,84.07
West Bengal,2018,Nov,74.88
West Bengal,2018,Dec,98.09
West Bengal,2019,Jan,64.04
West Bengal,2019,Feb,115.46
West Bengal,2019,Mar,58.38
West Bengal,2019,Apr,109.25
West Bengal,2019,May,99.29
West Bengal,2019,Jun,190.34
West Bengal,2019,Jul,106.18
West Bengal,2019,Aug,65.67
West Bengal,2019,Sep,123.26
West Bengal,2019,Oct,67.17
West Bengal,2019,Nov,117.48
West Bengal,2019,Dec,83.73
West Bengal,2020,Jan,60.66
West Bengal,2020,Feb,53.61
West Bengal,2020,Mar,173.65
West Bengal,2020,Apr,50.13
West Bengal,2020,May,102.4
West Bengal,2020,Jun,150.98
West Bengal,2020,Jul,66.14
West Bengal,2020,Aug,84.33
West Bengal,2020,Sep,176.4
West Bengal,2020,Oct,80.06
West Bengal,2020,Nov,74.11
West Bengal,2020,Dec,71.67
West Bengal,2021,Jan,137.55
West Bengal,2021,Feb,105.48
West Bengal,2021,Mar,87.53
West Bengal,2021,Apr,135.3
West Bengal,2021,May,149.34
West Bengal,2021,Jun,69.46
West Bengal,2021,Jul,58.14
West Bengal,2021,Aug,94.16
West Bengal,2021,Sep,156.18
West Bengal,2021,Oct,88.05
West Bengal,2021,Nov,119.11
West Bengal,2021,Dec,56.45
West Bengal,2022,Jan,93.89
West Bengal,2022,Feb,140.25
West Bengal,2022,Mar,161.33
West Bengal,2022,Apr,113.48
West Bengal,2022,May,97.32
West Bengal,2022,Jun,102.32
West Bengal,2022,Jul,131.79
West Bengal,2022,Aug,112.95
West Bengal,2022,Sep,60.05
West Bengal,2022,Oct,52.55
West Bengal,2022,Nov,65.98
West Bengal,2022,Dec,76.41
West Bengal,2023,Jan,185.8
West Bengal,2023,Feb,158.53
West Bengal,2023,Mar,90.44
West Bengal,2023,Apr,103.91
West Bengal,2023,May,81.25
West Bengal,2023,Jun,69.87
West Bengal,2023,Jul,139.3
West Bengal,2023,Aug,50.22
West Bengal,2023,Sep,134.86
West Bengal,2023,Oct,86.93
West Bengal,2023,Nov,67.77
West Bengal,2023,Dec,46.39
West Bengal,2024,Jan,79.63
West Bengal,2024,Feb,78.51
West Bengal,2024,Mar,114.54
West Bengal,2024,Apr,114.84
West Bengal,2024,May,58.8
West Bengal,2024,Jun,91.01
West Bengal,2024,Jul,169.43
West Bengal,2024,Aug,80.82
West Bengal,2024,Sep,53.87
West Bengal,2024,Oct,233.65
West Bengal,2024,Nov,57.09
West Bengal,2024,Dec,146.92
